4bdbc2d109bbbd8dc735b8c0138d9cd250696c5fd335bf87ee56af3a63742912	.dockerignore
8e429fd815a3a35841578e2e8e0ea54e894ed5b04866ce0cb99cfed589d60e12	UPSTREAM_COMMIT
ff32a60dd039d52e401e0b403a335734f51072a8ec19b798434c69e40fc5cbfd	constraints/ascend-torch-2.7.1.txt
69fc46e887cd732ee8d8fdd81737645afc2e6b80727ac192f06a7a719033bf1e	docker/Dockerfile.ascend
ed71ddb13f5739d1348d644b9679891423e4b996d30fecb4d991beb7e684bdc5	docs/zh/Wan2.2_Ascend_910B_LoRA.md
9fdaf44036fcd8aba9e5c4658231846dfd5c336fe2adea74642c8f2c7390a5b2	docs/zh/Wan2.2_Ascend_910B_LoRA_Quickstart.md
c16883515bd68fcfb98f5f986a2ee03556cfe1f92629b0a276e82b7c6a49ae77	examples/wanvideo/ascend/train_lora_smoke.sh
af63edbc5119c5a096420863ddc73a54cf53e5e9fd050235791ce3c544b7a405	examples/wanvideo/ascend/validate_ti2v5b_i2v_overfit.py
977187b1ceecda343c3f9344bfd21467fdbc8e41a00acae9a09c036a12fc9848	examples/wanvideo/ascend/validate_ti2v5b_t2v_overfit.py
30d39cd0f54cd70cfd2e16a54ec8f4e5827797f5bcffe6faab04caa298a8c1ee	requirements/ascend-runtime.txt
55eb2a46d406272edf44bd5d5bc1b567e14f37d5b5e5e4fd8418a631c95ea045	scripts/ascend_npu_smoke.py
0ed50c0b27e0d7008a0b51fcc510104be2338a64c027f567cfe9226b8c69be93	scripts/compare_alignment_tensors.py
691a1930e8e5d99e55beed38674fe7429fe18b795df446d5c0e17d3c1110fdd0	scripts/download_wan22_lora_assets.sh
af023f84ffb008e609b64f72c09f08f096139ba48f124e24f443b0ad6672a9f4	scripts/verify_lora_run.py
3df578a64794583c282cbfd8190ccdedaaa7e39138d52e8e2f6c1e02f4fd0dac	tests/test_ascend_attention_fallback.py
15518fa08d33b09d65d4a1727da1b27bbb465d3acc1b09de2f1bc4d11f76f4d2	tests/test_ascend_device_backend.py
cbf0d7bc15f165b37976d5653d626c0fbe221faa619b44cee76dd44c7ad6a687	tests/test_ascend_wan_rope.py
